userId,contId,conTitle,conDescription,conPalabras,conTemplate,temType,temComp,recWritingTips,publiPlatform
86,186,Tuesday Promo: Pizza and Beer Night!,"Today is Tuesday, and it's PROMO + PIZZA AND BEER night! Imagine winning 1 ticket to our Happy Hour Night tonight, with unlimited beer and pizza? We're giving you that chance! To participate, just like our page, like this post, and tag 2 friends in the comments. Then just wait for the result, which will be announced today at 5:30 pm. Good luck!  Prize valid only for tonight's Happy Hour.",64,Promotional Event Template,Facebook Post,1,Engage audience: 'Join us for Tuesday's Pizza and Beer Night! Win a ticket to our Happy Hour by following simple steps.',Facebook
87,187,Sunday Special: Pizza Buffet Giveaway!,"Who said there are no promotions on Sundays?! Imagine winning 1 TICKET TO OUR PIZZA BUFFET today? We're giving you that chance! To participate, just like our page, like this post, and tag 2 friends in the comments. Then just wait for the result, which will be announced today at 5:30 pm. Good luck!  Prize valid only for today's pizza buffet.",66,Weekend Promo Template,Facebook Post,1,Create excitement: 'Win a ticket to our Sunday Pizza Buffet! Participate now by following simple steps.',Facebook
88,188,Friendship Day Celebration!,"It's Friendship Day! Check out this promotion: Imagine winning Open Bar at Studio Pub for you and your friend? We're giving you that chance! To participate: 1. Like our page 2. Like this post 3. Tag your friend in the comments. Then just wait for the result, which will be announced today at 6 pm. Good luck!  Prize valid only for today.",70,Friendship Day Promo Template,Facebook Post,1,Promote camaraderie: 'Celebrate Friendship Day with a chance to win Open Bar at Studio Pub for you and your friend!',Facebook
89,189,Free Entry at Mormaço on Friday Night!,FREE ENTRY on Friday 22 at Mormaço. Normal party at night. Just put your names in the comments below & get free entry until 11 pm. Birthday list until 11:30 pm ,33,Friday Night Special Template,Facebook Post,1,Offer exclusivity: 'Join us for Free Entry at Mormaço on Friday Night! Comment your names below for entry.',Facebook
93,193,Dream Wedding or Single Life?,"I dreamed I was getting married. I woke up in despair. Married life is good, but single life is better...  Haha, and who said only couples celebrate June 12th?! Here, the party is for those who are happily single or for those looking to find a match, kiss, and enjoy a fun night filled with surprises. Bring your friends or your partner and enjoy the night with cold beer, chat, dance, and stretch this day of love in all its forms!  Tag your single friends and enter to win a combo of 4 beer towers and 2 appetizers!!  Tag your partner and enter to win a bottle of chandon and a special appetizer. #June12th #StationForYou #BecauseHereTheImportantThingIsToCelebrate #ComeAlong #BringYourPartners #ComeEnjoy #WhoKnows #InviteYourLove #BreakTheRoutine",108,Celebration Event Template,Facebook Post,1,"Engage both singles and couples: 'Celebrate June 12th with us, whether you're single or with a partner! Join the fun and win great prizes.'",Facebook
94,194,Wednesday Forró Night!,"Come and enjoy a super lively Wednesday with Xote Turbinado, don't miss out on the contagious and danceable rhythm!!! Starting at 10:30 pm, an Authentic forró pé de serra to dance close and also enjoy the promotion on the 3.5L tower of beer (Antarctica, Skol, or Schin) for R$29.00. Drawing of 5 towers among those who comment: 'Every Wednesday at the bar is Xote Turbinado night.' #Forrozin #XoteTurbinado #BotecoDoSorriso #BotecoVIP",57,Event Night Promotion Template,Facebook Post,1,"Promote event atmosphere: 'Join us for a lively Wednesday night with Xote Turbinado! Dance, enjoy promotions, and win prizes.'",Facebook
107,207,Sunday Burger,Call the gang to El Patron! Come and try the most surprising gourmet burgers! Every Sunday At 6:30 PM Delivery: (91) 3348-6800! . . . #SundayBurgerElPatron #ElPatron #Burger #Top #BurgerLovers,34,Event Promotion Template,Facebook Post,1,Highlight special offers: 'Join us for Sunday Burger at El Patron and enjoy gourmet burgers! Call for delivery.',Facebook
108,208,90s Generation Night,"Let's agree that the generation born in the 90s deserves more space in the city's nightlife, right? Thinking about this, Studio Pub prepared a special event for those who enjoy an Indie night to reminisce about adolescence. Indie is also Rock!! On March 9th, the biggest Indie bands will make your night happier with their most touching hits! You only live once, so how about stopping crying your heart out and coming to enjoy these shows by Oasis, The Strokes, and Arctic Monkeys cover bands with us? R U Mine on Friday? Tickets: Advance: R$15 Where to buy: Studio Pub - Tv. Presidente Pernambuco, 277. From Tuesday to Friday, starting at 6 PM. Entry exclusive for 18+ with official photo ID. Note: We will no longer accept IDs with child photos or damaged IDs due to identification difficulties. More information: Tel: 3252-1413 / 91 [phone] Instagram: @studiopubbelem | Facebook: studiopubbelem",130,Event Promotion Template,Facebook Post,1,"Highlight nostalgia and fun: 'Join us for a night of Indie rock with covers of Oasis, The Strokes, and Arctic Monkeys! Get your tickets now.'",Facebook
109,209,Kurt Cobain Birthday Celebration,"We're celebrating Kurt Cobain's birthday here at Studio Pub! The king of Seattle would be turning 51 this year, but Friday is not a day to be sad, right? To liven up our party, Nirvana and Pearl Jam Cover bands will play the biggest Grunge hits to relive the 90s. Start warming up your voice to sing along, and we'll see you on the 23rd at Studio Pub! Tickets: Advance: R$15 Where to buy: Studio Pub - Tv. Presidente Pernambuco, 277. From Tuesday to Friday, starting at 6 PM. Entry exclusive for 18+ with official photo ID. Note: We will no longer accept IDs with child photos or damaged IDs due to identification difficulties. More information: Tel: 3252-1413 / 91 [phone] Instagram: @studiopubbelem | Facebook: studiopubbelem",122,Event Promotion Template,Facebook Post,1,Create excitement: 'Celebrate Kurt Cobain's birthday with us and enjoy Grunge hits by Nirvana and Pearl Jam cover bands! Get your tickets now.',Facebook
110,210,National Rock Night,"Miss the good old national rock 'n' roll? We get it! Get ready for some distortion on February 2nd because the bands Alta Frequência and Rock N’ Trio will bring back the best hits from Detonautas, Raimundos, O Rappa, and CPM 22! A special tribute to unforgettable music! Tickets: Advance: R$15 Where to buy: Studio Pub - Tv. Presidente Pernambuco, 277. From Tuesday to Friday, starting at 6 PM. Entry exclusive for 18+ with official photo ID. Note: We will no longer accept IDs with child photos or damaged IDs due to identification difficulties. More information: Tel: 3252-1413 / 91 [phone] Instagram: @studiopubbelem | Facebook: studiopubbelem",104,Concert Promotion Template,Facebook Post,1,"Highlight nostalgia and fun: 'Join us for a night of national rock with hits from Detonautas, Raimundos, O Rappa, and CPM 22! Get your tickets now.'",Facebook
111,211,Lively Wednesday with Xote Turbinado,"Come and enjoy a super lively Wednesday with Xote Turbinado, don't miss out on the contagious and danceable rhythm!!! Starting at 10:30 PM, an Authentic forró pé de serra to dance close and enjoy the promotion on the 3.5L tower of beer (Antarctica, Skol, or Schin) for R$29.00. Drawing of 5 towers among those who comment: 'Every Wednesday at the bar is Xote Turbinado night.' #Forrozin #XoteTurbinado #BotecoDoSorriso #BotecoVIP",76,Event Night Promotion Template,Facebook Post,1,"Promote event atmosphere: 'Join us for a lively Wednesday night with Xote Turbinado! Dance, enjoy promotions, and win prizes.'",Facebook
95,195,Sunday Pizza Buffet Giveaway!,"Who said there are no promotions on Sundays?! Imagine winning 1 TICKET TO OUR PIZZA BUFFET today? We're giving you that chance! To participate, just like our page, like this post, and tag 2 friends in the comments. Then just wait for the result, which will be announced today at 5:30 pm. Good luck!  Prize valid only for today's pizza buffet.",55,Weekend Promo Template,Facebook Post,1,Create excitement: 'Win a ticket to our Sunday Pizza Buffet! Participate now by following simple steps.',Facebook
96,196,Legendary Band Night: Linkin Park and Pearl Jam,"This Saturday, our stage will host a legendary combination, one of the bands considered by MTV as the third best band of the millennium! We're talking about them: Linkin Park! We will have a special show with the band Esquecidos - Linkin Park Cover, playing the entire Hybrid Theory album and more of their hits! On the same night, there will be a Pearl Jam Cover with the band Still Alive, performing the greatest hits of this amazing band! Tickets: Advance: R$15  10 PM: DJ Junior Soares 12 AM: Linkin Park Cover 2 AM: Pearl Jam Cover Where to buy: Studio Pub - Tv. Presidente Pernambuco, 277. Tuesday to Friday, starting at 6 PM. Entry exclusive for 18+ with official photo ID. Note: We will no longer accept IDs with child photos or damaged IDs due to identification difficulties. More information: Tel: 3252-1413 / 91 [phone] Instagram: @studiopubbelem | Facebook: studiopubbelem",129,Concert Promotion Template,Facebook Post,1,Highlight event details: 'Join us this Saturday for a night of legendary music with Linkin Park and Pearl Jam covers! Get your tickets now.',Facebook
97,197,Official Tribute: Legião Urbana and Charlie Brown Jr,"30th Edition of T.D.O. (Official Double Tribute) Legião Urbana and Charlie Brown Jr. About 5 years ago, Chorão and Champignon, two icons of the 90s generation, went to make music in the higher realm. Due to a flood of messages via Facebook, Instagram, and WhatsApp, people asked for this 30th edition of T.D.O. to bring the CBJR Cover band to play the hits and B-sides of CHARLIE BROWN JR. And of course, there is also TomaRock performing their traditional tribute to the 80s LEGIÃO URBANA, making everyone sing and jump all night long. Between the bands, the killer set of DJ Junior Beats will make Studio Pub rock! What? You haven't been to any edition of the party yet? Ask around about the previous ones and stay tuned for promos while there's still time. There are 3 awesome attractions at promotional prices (really): Tickets First batch: R$ 15.00 Second batch: R$ 20.00 Third batch: R$ 30.00 Tickets available at Studio Pub's box office (Pres Pernambuco, 277, at the beginning of Gentil), Tuesday to Saturday, from 6 PM. Questions? StudioPubWhatsApp (91) 99161-3677",151,Tribute Concert Promotion Template,Facebook Post,1,Emphasize nostalgia: 'Join us for the 30th edition of T.D.O. with tributes to Legião Urbana and Charlie Brown Jr. Get your tickets now!',Facebook
98,198,Fifth Edition of Meu ️ É BREGA,"The fifth edition of the Meu ️ É BREGA party is coming with bands AR-15, Nelsinho Rodrigues & Fruto Sensual. Friday, March 2nd. Tickets on sale for promotional prices of 10 & 15 reais starting next Monday at Locus do Pátio Belém. It's going to be an explosive night once again ",47,Party Promotion Template,Facebook Post,1,Highlight excitement: 'Don't miss the fifth edition of Meu ️ É BREGA with great bands and explosive performances! Get your tickets now.',Facebook
99,199,Simbora Giveaway!," SIMBORA GIVEAWAY (SATURDAY, 17TH)    Combo with 1 liter of ABSOLUT, 1 liter of Juice, 4 glasses, and 4 VIP wristbands   ✔ Rules: LIKE, COMMENT, TAG YOUR FRIENDS, SHARE, AND CONFIRM ATTENDANCE AT THE FACEBOOK EVENT https://www.facebook.com/events/1908234152840188/   GOOD LUCK ",38,Giveaway Promotion Template,Facebook Post,1,Create urgency: 'Enter our Simbora Giveaway for a chance to win a great combo! Follow the steps and good luck.',Facebook
100,200,CIA DO CALYPSO on May 18,CIA DO CALYPSO on May 18   Promotional tickets available at FOX VIDEO RENTAL for R$ 20 VIP. RESERVE VIP BOXES 99238 1903,23,Concert Announcement Template,Facebook Post,1,Highlight ticket sales: 'Get your promotional tickets for CIA DO CALYPSO on May 18 now! Reserve your VIP boxes today.',Facebook
101,201,VIP Wristbands Giveaway,"Want to win VIP wristbands for this Saturday? We are giving away 10 wristbands to 5 lucky winners, each getting two... ✔ LIKE, COMMENT, TAG YOUR PARTNER, AND SHARE!",31,Giveaway Promotion Template,Facebook Post,1,Encourage participation: 'Win VIP wristbands for this Saturday! Follow the steps and enter the giveaway now.',Facebook
102,202,Rock Unplugged Tonight!,"Rock Unplugged is here! In a bit, Markinho Duran!!! Come along  OLD SCHOOL GASTROPUB  Operating hours: Tuesday to Saturday, starting at 6 PM  Happy Hour, Tuesday to Saturday, from 6 to 9 PM, with Devassa pure malt beer at R$3.99 📱Info and reservations: 99811-4389  Av Brás de Aguiar 304 (between Benjamin Constant and Dr. Moraes)",51,Event Announcement Template,Facebook Post,1,Highlight event details: 'Join us tonight for Rock Unplugged with Markinho Duran! Enjoy our happy hour specials.',Facebook
103,203,We're at Metrópole Ananindeua,We have arrived at @metropoleananindeua ,8,Location Announcement Template,Facebook Post,1,Announce presence: 'We have arrived at Metrópole Ananindeua! Visit us today.',Facebook
104,204,VIP List for Women,"VIP FEMALE LIST FOR 100 WOMEN WITH FREE ENTRY UNTIL MIDNIGHT AND FREE CAIPIRINHA UNTIL 1 AM! LIKE, COMMENT, TAG YOUR FRIENDS, AND SHARE!",22,Exclusive Offer Template,Facebook Post,1,Highlight exclusive offer: 'Join our VIP Female List for free entry and caipirinha! Follow the steps to participate.',Facebook
105,205,Micareta 2018 is Coming!,"In its 8th edition, MICARETA 2018 is coming strong, bringing the first carnival shout of the year!!! TICKETS On sale now, and to get the cup you must buy in advance to avoid selling out. First lounge and back tickets also get tickets for the PÉS NA AREIA carnival edition and FREE ENTRY to the FUNK BAILINHO on 01/27 at V8. More info: 99174-9768Sales points: WL INFORMATICA-Mendonça GARAGEM 093 GIRAFFAS-SHOP PARAISO POROROKA SURF-CENTRO Cup and shirt pickup only at WL INFORMATICA",85,Event Promotion Template,Facebook Post,1,Create urgency: 'Don't miss out on MICARETA 2018! Get your tickets now and enjoy special perks.',Facebook
106,206,Baile do JonJon is Back,"Everyone knows that rockets have no reverse . The best of Carioca funk is back at its home in Santarém, BAILE DO JONJON on April 21 at V8 LOUNGE, mark your calendars.",35,Event Announcement Template,Facebook Post,1,Highlight excitement: 'Baile do JonJon is back in Santarém! Save the date for an unforgettable night.',Facebook
90,190,Mega Happy Day Challenge!,"Do you want to win the famous MEGA HAPPY DAY cup, and also bring along 5 friends to devour it?   To participate is simple. Tag 5 friends of yours  Follow Hells Bar N Burgers The more people you tag, the more chances you have to win. The draw will be TODAY 18/01 at 11 pm. Let's go  Afterward, you choose when to come  Have you noticed its size? ",72,Challenge Event Template,Facebook Post,1,Create enthusiasm: 'Join the Mega Happy Day Challenge! Tag friends for a chance to win and feast with us.',Facebook
91,191,BBQ Rib Giveaway!,"Share, Tag 2 friends, and enter to win BBQ ribs with fries to savor on May 5th at Mexicano. Today, we have Big Costilla on Promotion. Come to Mexicano.",40,Food Promo Template,Facebook Post,1,"Promote food offer: 'Win BBQ ribs with fries at Mexicano! Share, tag friends, and enjoy our promotion today.'",Facebook
92,192,Wednesday Forró Night!,"Come and enjoy a super lively Wednesday with Xote Turbinado, don't miss out on the contagious and danceable rhythm!!! Starting at 10:30 pm, an Authentic forró pé de serra to dance close and also enjoy the promotion on the 3.5L tower of beer (Antarctica, Skol, or Schin) for R$29.00. Drawing of 5 towers among those who comment: 'Every Wednesday at the bar is Xote Turbinado night.' #Forrozin #XoteTurbinado #BotecoDoSorriso #BotecoVIP",86,Event Night Promotion Template,Facebook Post,1,"Promote event atmosphere: 'Join us for a lively Wednesday night with Xote Turbinado! Dance, enjoy promotions, and win prizes.'",Facebook
3,103,How to Create Engaging Instagram Stories,A comprehensive guide to creating Instagram stories that engage and convert.,1100,Instagram Guide Template,Blog Post,6,"Use high-quality images, interactive elements, and clear CTAs.",Canva
4,104,The Ultimate Guide to Email Marketing,Step-by-step instructions on how to create and execute an effective email marketing campaign.,1500,Email Marketing Template,Ebook,8,"Segment your audience, personalize emails, and A/B test subject lines.",HubSpot
6,106,Creating High-Conversion Landing Pages,Tips and best practices for designing landing pages that convert visitors into customers.,1300,Landing Page Template,Blog Post,7,"Use clear headlines, strong CTAs, and customer testimonials.",WordPress
7,107,Content Marketing Strategies for Small Businesses,Effective content marketing strategies tailored for small business growth.,1000,Strategy Guide Template,Blog Post,5,"Focus on local SEO, create a content calendar, and repurpose content.",Medium
8,108,Maximizing ROI with Google Ads,A detailed guide on how to maximize return on investment with Google Ads.,1400,Ad Campaign Template,Ebook,6,"Use targeted keywords, write compelling ad copy, and monitor performance.",HubSpot
9,109,The Benefits of Influencer Marketing,Explore the benefits and strategies of leveraging influencer marketing for your brand.,950,Influencer Guide Template,Blog Post,4,"Identify relevant influencers, set clear goals, and measure ROI.",BuzzSumo
11,111,Effective Content Marketing Funnels,Learn how to create and implement content marketing funnels to drive conversions.,1350,Funnel Guide Template,Ebook,7,"Map out the customer journey, use targeted content, and include strong CTAs.",HubSpot
12,112,SEO Tips for E-commerce Websites,Optimize your e-commerce site with these essential SEO tips.,1100,E-commerce SEO Template,Blog Post,6,"Optimize product pages, use high-quality images, and focus on user reviews.",Medium
