userId,contId,conTitle,conDescription,conPalabras,conTemplate,temType,temComp,recWritingTips,publiPlatform
13,113,The Power of Video Marketing,How to leverage video marketing to enhance your brand's online presence.,950,Video Guide Template,Blog Post,4,"Create engaging thumbnails, use clear scripting, and include CTAs.",BuzzSumo
15,115,Email Marketing Automation Tips,Tips for automating your email marketing to save time and increase efficiency.,1300,Automation Guide Template,Ebook,7,"Segment your audience, personalize emails, and test automation workflows.",HubSpot
16,116,10 Tips for Boosting E-commerce Sales,Proven strategies to increase sales on your e-commerce platform.,1100,Sales Tips Template,Blog Post,5,"Use actionable tips, include success stories, and provide clear examples.",Medium
17,117,Optimizing Product Descriptions for E-commerce,How to write compelling product descriptions that convert.,950,Product Description Template,Blog Post,4,"Focus on benefits, use bullet points, and include high-quality images.",WordPress
20,120,Leveraging Social Proof in E-commerce,How to use customer reviews and testimonials to increase sales.,1000,Social Proof Template,Blog Post,5,"Include real customer quotes, use high-quality images, and highlight key benefits.",BigCommerce
21,121,E-commerce SEO: Strategies for Success,Effective SEO strategies to improve your e-commerce site's ranking.,1300,SEO Guide Template,Blog Post,6,"Use relevant keywords, optimize product pages, and improve site speed.",WooCommerce
25,125,Building a Loyal Customer Base for Your E-commerce Store,Tips and strategies for retaining customers and building loyalty.,1100,Loyalty Program Template,Blog Post,5,"Offer rewards, provide excellent customer service, and personalize communication.",BigCommerce
29,129,Enhancing Customer Experience in E-commerce,Best practices for creating a seamless and enjoyable customer experience on your e-commerce site.,1300,Customer Experience Template,Blog Post,6,"Focus on usability, provide excellent support, and gather customer feedback.",Shopify
30,130,Creating Engaging Facebook Posts,Tips for writing Facebook posts that engage your audience and drive interaction.,800,Facebook Post Template,Social Media Post,3,"Use compelling headlines, include images or videos, and encourage comments.",Facebook
31,131,Crafting Effective Tweets,How to write tweets that capture attention and encourage retweets.,300,Twitter Post Template,Social Media Post,2,"Keep it concise, use hashtags, and include a call to action.",Twitter
32,132,Instagram Caption Ideas for High Engagement,Ideas and tips for writing Instagram captions that increase engagement.,600,Instagram Caption Template,Social Media Post,3,"Use emojis, ask questions, and include relevant hashtags.",Instagram
33,133,LinkedIn Posts for Professional Networking,Guidelines for writing LinkedIn posts that build professional relationships.,900,LinkedIn Post Template,Social Media Post,4,"Be professional, share valuable insights, and engage with your network.",LinkedIn
34,134,Pinterest Descriptions That Drive Traffic,How to write Pinterest descriptions that attract clicks and drive traffic.,500,Pinterest Description Template,Social Media Post,3,"Use keywords, include a call to action, and make it visually appealing.",Pinterest
35,135,Writing Compelling YouTube Video Descriptions,Best practices for writing YouTube video descriptions that boost views.,700,YouTube Description Template,Social Media Post,3,"Include keywords, summarize the video content, and add links to relevant resources.",YouTube
36,136,Engaging Blog Post Titles,How to craft blog post titles that grab attention and drive clicks.,400,Blog Title Template,Social Media Post,2,"Use numbers, ask questions, and include keywords.",Blog
37,137,Creating Shareable LinkedIn Articles,Tips for writing LinkedIn articles that are highly shareable and engage your audience.,1000,LinkedIn Article Template,Social Media Post,4,"Provide value, use professional language, and include a clear structure.",LinkedIn
38,138,Writing Snapchat Stories That Stand Out,How to create Snapchat stories that captivate your audience.,500,Snapchat Story Template,Social Media Post,3,"Use vibrant visuals, keep text short, and add interactive elements.",Snapchat
39,139,Effective Facebook Ad Copy,Strategies for writing Facebook ad copy that converts.,400,Facebook Ad Template,Social Media Post,3,"Highlight benefits, use a strong call to action, and test different versions.",Facebook
40,140,Writing Persuasive Instagram Ads,Tips for crafting Instagram ad copy that drives engagement and sales.,350,Instagram Ad Template,Social Media Post,2,"Use compelling visuals, keep text concise, and include a call to action.",Instagram
41,141,The Power of Product Bundling,Explore the benefits of bundling products and how it can increase sales.,400,Product Bundle Template,Social Media Post,2,Showcase value: 'Unlock savings and convenience with our product bundles!',Facebook
42,142,Innovative Ways to Use Augmented Reality in Retail,Discover how AR technology is transforming the retail experience.,350,AR Retail Template,Social Media Post,2,Create curiosity: 'Step into the future of shopping with our AR-powered experiences!',Instagram
43,143,Mastering Customer Retention Strategies,Learn proven strategies to keep customers coming back for more.,380,Retention Strategies Template,Social Media Post,2,Promise value: 'Unlock the secrets to customer loyalty and long-term success!',LinkedIn
45,145,Maximizing ROI with Influencer Partnerships,Tips for leveraging influencer partnerships to boost brand visibility.,370,Influencer Partnerships Template,Social Media Post,2,Create urgency: 'Don't miss out! Collaborate with top influencers to skyrocket your brand!',Facebook
46,146,Unlocking the Power of Data Analytics in Marketing,Discover how data analytics can drive marketing decisions and growth.,390,Data Analytics Template,Social Media Post,2,Highlight benefits: 'Gain actionable insights and make smarter marketing moves with data analytics!',LinkedIn
48,148,The Art of Storytelling in Brand Marketing,Learn how storytelling can connect with customers on a deeper level.,430,Storytelling Template,Social Media Post,2,Evoke curiosity: 'Uncover the magic of storytelling and captivate your audience like never before!',Twitter
49,149,Creating Irresistible Product Offers,Tips for crafting compelling product offers that drive sales.,380,Product Offers Template,Social Media Post,2,Highlight exclusivity: 'Exclusive offer alert! Grab your favorite products at unbeatable prices!',Facebook
50,150,Building a Strong Personal Brand Online,Strategies for establishing and growing a powerful personal brand online.,400,Personal Branding Template,Social Media Post,2,Invoke aspiration: 'Transform your online presence and build a brand that stands out!',LinkedIn
51,151,Free Tickets Giveaway for #MathematicsTour!,Giving away tickets to the #MathematicsTour through @ZeeMeeApp! All you gotta do is download the app &amp,20,Ticket Giveaway Template,Social Media Post,1,Create excitement: 'Get ready for an epic experience! Win free tickets to #MathematicsTour!',Twitter
52,152,New Refix by @randomimpulse!,NEW REFIX from @randomimpulse! DJ FRESH'S LOUDER REMADE FROM SCRATCH WITH ELECTRIC GUITAR WITH BARS! &gt,22,Music Refix Template,Social Media Post,1,Highlight uniqueness: 'Experience a fresh twist on DJ FRESH'S LOUDER with this amazing refix!',Twitter
55,155,Additional Dates Added for New Jersey Shows!,Second dates have been added for New Jersey &amp,13,Show Dates Template,Social Media Post,1,Create curiosity: 'Exciting news! More dates added for New Jersey shows. Stay tuned!',Twitter
56,156,Seb Rochford Presents: Mikill Pane & Ben Clemo,RT @MikillPane: Seb Rochford Presents: Mikill Pane & Ben Clemo Introducing the Guinness &amp,16,Event Announcement Template,Social Media Post,1,Build anticipation: 'Exciting collaboration announcement! Get ready for Mikill Pane & Ben Clemo!',Twitter
57,157,New Single Release from @LethalBizzle!,Check out @LethalBizzle's  new single *Mind Spinning* which is out today on Itunes! :) Link,19,Music Release Template,Social Media Post,1,Include call to action: 'Listen to the new single *Mind Spinning* now available on iTunes!',Twitter
58,158,Bad Habits Official Video Out Now!,Bad Habits. Out now. Listen and watch the official video at https://t.co/RWNLMctdyj #BadHabits https://t.co/HincbL85Kl,20,Music Video Release Template,Social Media Post,1,Share excitement: 'Don't miss the official video release of Bad Habits! Watch it now!',Twitter
59,159,= Album Pre-order Available Now!,= is released on the 29th of October 🦋 Pre-order now https://t.co/xwc7Bkh04s https://t.co/Bfs1NC0KiU,22,Album Pre-order Template,Social Media Post,1,Promote pre-orders: 'Get your hands on the new album =! Pre-order now for exclusive bonuses!',Twitter
60,160,Permission to Dance by @BTS_twt,Wrote this song a while ago and so happy it’s being heard on such a world stage and being sung by such talented people. Check out Permission to Dance by @BTS_twt @bts_bighit on all platforms x Repost @ teddysphotos on Instagram https://t.co/0JaDjEgXI3 #PermissiontoDance https://t.co/pAsr7XJ7pp,46,Song Release Template,Social Media Post,1,Highlight collaboration: 'Celebrate the global success of Permission to Dance by @BTS_twt! Listen now!',Twitter
61,161,Bad Habits Official Video Premiere,Bad Habits The official video premieres this Friday at 5am bst / midnight est https://t.co/xtRiTOcfeY #BadHabits https://t.co/SJvFhCbph4,18,Video Premiere Announcement Template,Social Media Post,1,Build anticipation: 'Don't miss the exclusive premiere of Bad Habits official video this Friday!',Twitter
62,162,The Joker And The Queen Out Now!,The Joker And The Queen featuring my good friend @taylorswift13 is out this Friday. Link in bio to pre-order or pre-save it x https://t.co/1WEEHn3okc  Repost @ teddysphotos on Instagram https://t.co/8kIYNSS7Pw,31,New Song Release Template,Social Media Post,1,Promote collaboration: 'Experience the magic of The Joker And The Queen with @taylorswift13 out now!',Twitter
63,163,#10YearsofPlus Celebration!,#10YearsofPlus What's your favourite song? https://t.co/RtSN1TP1fG,9,Anniversary Celebration Template,Social Media Post,1,Engage audience: 'Join the celebration! Share your favorite song from #10YearsofPlus!',Twitter
64,164,The Joker And The Queen Video Premiere,The Joker And The Queen with @taylorswift13 is out tonight at midnight UK time and the video will premiere on youtube at the same time. x https://t.co/1WEEHn3okc  Repost @ teddysphotos on Instagram https://t.co/LDfLTLiwfb,28,Video Premiere Announcement Template,Social Media Post,1,Create excitement: 'Get ready for the premiere of The Joker And The Queen video tonight!',Twitter
65,165,Exciting Collaboration with PokemonGO!,Coming soon.. x #PokemonGOxEdSheeran https://t.co/8LDcIsVe78,9,Collaboration Teaser Template,Social Media Post,1,Create curiosity: 'Exciting collaboration with PokemonGO coming soon! Stay tuned!',Twitter
66,166,RSVP for Ed's PokemonGO Performance!,"Like ️  this tweet to RSVP for Ed’s @PokemonGOApp performance! Get the latest info on how to watch him perform some of his favourite songs, including a few from his latest album “=” 🕶🎸 #PokemonGOxEdSheeran https://t.co/AMhPv8d4mo",29,RSVP Announcement Template,Social Media Post,1,Encourage action: 'Don't miss Ed's PokemonGO performance! RSVP now and enjoy his amazing songs!',Twitter
67,167,Embracing the Autumn Vibes ,Autumn is upon us https://t.co/SfPlcZb8NP,5,Seasonal Vibes Template,Social Media Post,1,Create atmosphere: 'Embrace the beauty of autumn with us ',Twitter
68,168,Heavenly New Release ,I wish that heaven had visiting hours  Out now: https://t.co/f8NyZIZqU0 https://t.co/4cu6abC9Li,11,New Song Release Template,Social Media Post,1,Invoke emotion: 'Experience the emotional journey with our latest release ',Twitter
69,169,Pre-order Red (Taylor’s Version)!,Pre-order Red (Taylor’s Version) on vinyl and pre-save on all platforms. Out November 19th ️️️️ https://t.co/DUXFTPG7Bm @taylorswift13 https://t.co/1A8bz2bhim,16,Album Pre-order Template,Social Media Post,1,Promote pre-orders: 'Secure your copy of Red (Taylor’s Version) now! Pre-order for exclusive bonuses!',Twitter
70,170,Celebrating Collaboration with Taylor Swift!,"The joker and queen featuring @taylorswift13 is out right now. Me and Taylor first met and wrote + recorded our first song together in 2012, ten years ago now, I’m so so honoured to have her on this song.  https://t.co/1WEEHn3okc https://t.co/JPPjvq44F3",30,Collaboration Celebration Template,Social Media Post,1,Celebrate collaboration: 'Experience the magic of The Joker And The Queen featuring @taylorswift13!',Twitter
71,171,Memorable Lyrics from the Past ,"""i can make your tears fall down like the showers that are brittish, whether we're together or apart""",18,Lyrics Appreciation Template,Social Media Post,1,Share nostalgia: 'Reflect on the past with these memorable lyrics ',Twitter
72,172,Celebrating 10 Years of Lego House , 10 years of Lego House  https://t.co/lKnJv1FNFN,7,Anniversary Celebration Template,Social Media Post,1,Celebrate milestones: 'Join us in celebrating 10 years of Lego House ',Twitter
73,173,Celebrating 4th Billboard #1!,"My 4th billboard #1 as a writer, thank you @BTS_twt / @bts_bighit and your wonderful fan base for making this happen. Have a great week x Repost @ teddysphotos on Instagram https://t.co/RNf3As2DBU",24,Billboard Achievement Template,Social Media Post,1,Express gratitude: 'Grateful for my 4th Billboard #1! Thank you @BTS_twt and fans for your support!',Twitter
74,174,New Single Release Announcement,Bad Habits. The new single released 25th June Pre-save and pre-add now at https://t.co/QAxqivAEHx #BadHabits https://t.co/QFrq9XCmD3,20,New Release Announcement Template,Social Media Post,1,Create anticipation: 'Exciting news! New single 'Bad Habits' now available for pre-save!',Twitter
75,175,Upcoming Album Release Announcement,"My 4th studio album ‘=‘ comes out October 29th, and is available to preorder today on all platforms, cd, vinyl and cassette. I started writing and recording this album June 2017. Its been a long, long process.",41,Album Release Announcement Template,Social Media Post,1,Share journey: 'Exciting news! My 4th studio album ‘=‘ coming soon. Preorder available now!',Twitter
76,176,#10YearsofPlus Celebration!,#10YearsofPlus https://t.co/mUDWgNCjtI,3,Anniversary Celebration Template,Social Media Post,1,Engage audience: 'Join the celebration of #10YearsofPlus!',Twitter
77,177,Exciting Announcement Tomorrow!,"Announcing something 8am tomorrow U.K. time that is basically the start of the next 3 years of my life, excited to be back at it. Look out for the announcement tomorrow  @ zakarywalters  Repost @ teddysphotos on Instagram https://t.co/t3hpahxG3s",32,Announcement Teaser Template,Social Media Post,1,Create curiosity: 'Big announcement tomorrow at 8am UK time! Stay tuned for exciting news!',Twitter
78,178,Gaming Fun with Pokemon!,Pokemon black for the DS is wicked,9,Gaming Fun Template,Social Media Post,1,Show enthusiasm: 'Having a blast playing Pokemon black for the DS!',Twitter
79,179,Celebrating Collaboration with Taylor Swift!,Name a better duo. We'll wait  @taylorswift13 @taylornation13  https://t.co/1WEEHn3okc https://t.co/zInSn0Znv3,14,Collaboration Celebration Template,Social Media Post,1,Celebrate collaboration: 'The ultimate duo! Celebrating collaboration with Taylor Swift and Taylor Nation!',Twitter
80,180,Canberra's Miracle Baby,Fiona Odewhan and Kurt Byrne needed a 'miracle' after losing both of their best friends last year. They got just that at 1:32am on New Year's Day when their first child Michael Kurt Leslie Byrne was born after almost 24 hours of labour.,36,Miracle Baby Story Template,Newsletter Content,1,"Highlight human interest: 'Read the heartwarming story of Canberra's miracle baby, born on New Year's Day against all odds.'",Newsletter
81,181,The Timekeeper's Legacy,"Sandford Fleming wanted to make the world a less chaotic place, and for everyone to agree on one thing: what time it was. He did it by convincing countries around the world to adopt Greenwich Mean Time as its universal standard.",39,Timekeeping Legacy Story Template,Newsletter Content,1,"Explore historical impact: 'Discover the legacy of Sandford Fleming, the man who unified the world's timekeeping standards.'",Newsletter
82,182,Witnesses Describe Melbourne Tragedy,"Witnesses say there was 'no hesitation' as a car drove into pedestrians in Melbourne's CBD, sending 'people flying like Skittles' and running for their lives in what police believe was a deliberate act.",38,Tragic Event Witness Accounts Template,Newsletter Content,1,Cover impactful news: 'Learn about the eyewitness accounts of the tragic Melbourne CBD incident that shocked the nation.',Newsletter
83,183,Hottest 100 Breaks Records,"Flume charted three other times throughout the countdown with his songs Lose It at #95, Smoke and Retribution at #37, and Say It at #8. Speaking to triple j, Flume — whose real name is Harley — expressed his gratitude for the support.",44,Record-Breaking Music Event Template,Newsletter Content,1,Celebrate success: 'Discover the record-breaking achievements of the Hottest 100 countdown and the artists who made history.',Newsletter
84,184,Roger Federer's Australian Open Win,"Roger Federer got home very late, after winning the Australian Open on Sunday night. Or was it early Monday morning? 'I saw them this morning,' said Federer, asked how his seven-year-old twin daughters had enjoyed the win.",42,Sports Victory Recap Template,Newsletter Content,1,Capture sports excitement: 'Relive Roger Federer's triumphant Australian Open victory and his touching family moment.',Newsletter
85,185,London Attack: Police Response,"British police have made eight arrests and searched six addresses after an attack near the British Parliament which left four people dead, including the attacker, and at least 29 injured. Police and MI5 were hunting for friends and associates.",47,Security Incident Update Template,Newsletter Content,1,Inform on current events: 'Get the latest updates on the London attack and the ongoing police response in our security update.',Newsletter
